X,Y
108.0,392.5
19.0,46.2
13.0,15.7
124.0,422.2
40.0,119.4
57.0,170.9
23.0,56.9
14.0,77.5
45.0,214.0
10.0,65.3
5.0,20.9
48.0,248.1
11.0,23.5
23.0,39.6
7.0,48.8
2.0,6.6
24.0,134.9
6.0,50.9
3.0,4.4
23.0,113.0
6.0,14.8
9.0,48.7
9.0,52.1
3.0,13.2
29.0,103.9
7.0,77.5
4.0,11.8
20.0,98.1
7.0,27.9
4.0,38.1
0.0,0.0
25.0,69.2
6.0,14.6
5.0,40.3
22.0,161.5
11.0,57.2
61.0,217.6
12.0,58.1
4.0,12.6
16.0,59.6
13.0,89.9
60.0,202.4
41.0,181.3
37.0,152.8
55.0,162.8
41.0,73.4
11.0,21.3
27.0,92.6
8.0,76.1
3.0,39.9
17.0,142.1
13.0,93.0
13.0,31.9
15.0,32.1
8.0,55.6
29.0,133.3
30.0,194.5
24.0,137.9
9.0,87.4
31.0,209.8
14.0,95.5
53.0,244.6
26.0,187.5
-18.6060988774759,-52.86685989497639
22.45156916241187,30.916346268286663
1.9086002928840626,1.849177452019532
95.83158817840166,659.4354888657855
-219.05048968728482,-971.8813634190275
50.453272211019986,276.3110468974013
-60.79040748947422,-330.36514051184207
25.906057573834374,211.72479926176376
3.848935896752477,5.798387444214074
18.505221431909348,97.97273247110546
5.927594931592484,13.286578143538618
46.04342297361354,251.91167447092326
13.389667631128702,56.39642385483518
96.88917777706119,408.2882689743213
14.961417703703834,19.411692573648725
48.56017411752482,58.39499077502145
-26.61312099121437,-45.456924036552124
-148.69495521696533,-564.5086067482893
-5.990027389874137,-10.061100951890223
-70.76871427466486,-81.20497632277714
-32.65003983768917,-177.61641562360373
-40.21007850505279,-47.98103217546659
-192.20209141770323,-471.1168698417492
11.993979283510656,18.17985115818243
94.2884018055547,379.80879910579046
-7.164970027979924,-23.00221907748452
106.33223612782676,506.56003702998345
89.31904116721635,217.188436072409
-235.98657879573832,-1587.4845385398269
-20.786264540417196,-176.228708732833
-27.86743950340429,-252.1101417169675
-246.1056020716227,-1276.9917849850108
194.45921509383558,1098.8612020684031
7.3245992669402264,24.65601981326605
81.43169571186677,445.8184107048071
85.68820243427855,350.0459699513449
9.735988726690984,36.82976987857107
28.07124379698722,245.75164416112398
40.70857969360283,125.09004362954181
26.755266159540977,140.14174217989142
-27.548893481104614,-198.0614334946666
255.2376445922724,856.3327742089737
90.26728706420168,445.3180494942043
96.76347548723781,657.6797499768844
8.083306316666082,24.556180999246898
5.384123311595795,25.670024583163656
144.77861335762614,668.0116911548203
292.00128212559343,1347.8716381603365
71.82233823512087,156.8035246971085
-81.8965241447774,-380.10695858563514
8.83981404981796,64.82452971115892
